Token	Lemma	Part-of-speech
працю	праця 	noun:f:v_zna 
платяться	платитися 	verb:rev:pres:p:3:imperf 
гроші	гроші 	noun:p:v_naz 
		noun:p:v_zna 
	гріш 	noun:m:v_mis 
і	і 	conj:coord 
		part 
,	- 	- 
крім	крім 	prep:rv_rod 
	крім того 	<insert> 
того	той 	adj:m:v_rod:&pron:dem 
		adj:m:v_zna:&pron:dem 
		adj:n:v_rod:&pron:dem 
	крім того 	</insert> 
,	- 	- 
варто	варто 	predic 
пам'ятати	пам'ятати 	verb:inf:imperf 
про	про 	prep:rv_zna 
чайові	чайові 	noun:p:v_naz 
		noun:p:v_zna 
,	- 	- 
адже	адже 	conj:subord 
		part 
більшість	більшість 	noun:f:v_naz 
		noun:f:v_zna 
людей	люди 	noun:p:v_rod:anim 
		noun:p:v_zna:anim 
не	не 	part 
поскупиться	поскупитися 	verb:rev:futr:s:3:perf 
дати	дати 	verb:inf:perf 
	дата 	noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
високі	високий 	adj:p:v_naz:compb 
		adj:p:v_zna:compb 
чйові	- 	- 
,	- 	- 
якщо	якщо 	conj:subord 
їх	вони 	pron:pers:p:3:v_rod:anim 
		pron:pers:p:3:v_zna:anim
будуть	бути 	verb:futr:p:3:imperf 
відповідно	відповідно 	adv:compb 
		prep:rv_dav 
обслуговувати	обслуговувати 	verb:inf:imperf 
,	- 	SENT_END 	
	- 	SENT_START 
А	а 	conj:coord 
		excl 
		part 
скаржитись	скаржитися 	verb:rev:inf:imperf 
на	на 	excl 
		part 
		prep:rv_zna:rv_mis 
те	той 	adj:n:v_naz:&pron:dem
		adj:n:v_zna:&pron:dem
,	- 	- 
що	що 	conj:subord 
		pron:int:rel:n:v_naz 
		pron:int:rel:n:v_zna 
робота	робота 	noun:f:v_naz 
	робот 	noun:m:v_rod:anim 
		noun:m:v_zna:anim 
офіціанта	офіціант 	noun:m:v_rod:anim 
		noun:m:v_zna:anim 
складна	складний 	adj:f:v_naz:compb 
—	- 	- 
це	цей 	adj:n:v_naz:&pron:dem
		adj:n:v_zna:&pron:dem
як	як 	adv:&pron:int:rel 
		conj:subord 
		noun:m:v_naz:anim 
		part 
мінімум	мінімум 	adv 
		noun:m:v_naz 
		noun:m:v_zna 
немудро	немудро 	adv 
(	- 	- 
є	бути 	verb:pres:p:1:imperf 
		verb:pres:p:2:imperf 
		verb:pres:p:3:imperf 
		verb:pres:p::imperf 
		verb:pres:s:1:imperf 
		verb:pres:s:2:imperf 
		verb:pres:s:3:imperf 
		verb:pres:s::imperf 
маса	маса 	noun:f:v_naz 
професій	професія 	noun:p:v_rod 
,	- 	- 
значно	значно 	adv:compb 
складніших	складний 	adj:p:v_mis:compr 
		adj:p:v_rod:compr 
		adj:p:v_zna:compr 
і	і 	conj:coord 
		part 
нервовіших	- 	- 
,	- 	- 
аніж	аніж 	conj:subord 
офіціант	офіціант 	noun:m:v_naz:anim 
)	- 	- 
,	- 	SENT_END 
	- 	SENT_START 
+	- 	- 
не	не 	part 
можеш	могти 	verb:unknown 
справлятись	справлятися 	verb:rev:inf:imperf 
з	з 	prep:rv_rod:rv_zna:rv_oru
роботю	- 	- 
—	- 	- 
іди	іти 	verb:impr:s:2:imperf 
працюй	працювати 	verb:impr:s:2:imperf 
де-інде	- 	- 
,	- 	SENT_END 
		PARA_END 
	-	SENT_START 				
Чудова	чудовий 	adj:f:v_naz:compb 	
цукернича	- 	- 	
каварня	- 	- 	
)	- 	- 	
)	- 	- 	
солодощі	солодощі 	noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	- 	
а	а 	conj:coord 	
		excl 	
		part 	
особливо	особливо 	adv 	
рогалики	рогалик 	noun:p:v_naz 	
		noun:p:v_zna 	
-	- 	- 	
однозначно	однозначно 	adv 	
вартують	вартувати 	verb:pres:p:3:imperf 	
уваги	увага 	noun:f:v_rod 	
!	- 	SENT_END 	
	- 	SENT_START 	
І	і 	conj:coord 	
		part 	
навіть	навіть 	part 	
після	після 	adv 	
		prep:rv_rod 	
зауваження	зауваження 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
		noun:p:v_naz 	
		noun:p:v_zna 	
про	про 	prep:rv_zna 	
'розбавленість'	- 	- 	
пива	пиво 	noun:n:v_rod 	
		noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	- 	
без	без 	prep:rv_rod 	
жодних	жодний 	adj:p:v_mis:&pron 	
		adj:p:v_rod:&pron 	
		adj:p:v_zna:&pron 	
запитань	запитання 	noun:p:v_rod 	
поміняли	поміняти 	verb:past:p:perf 	
на	на 	excl 	
		part 	
		prep:rv_zna:rv_mis 	
інше	інший 	adj:n:v_naz:&pron:def 	
		adj:n:v_zna:&pron:def 	
за	за 	prep:rv_rod:rv_zna:rv_oru	
рахунок	рахунок 	noun:m:v_naz 	
		noun:m:v_zna 	
закладу	заклад 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
	закласти 	verb:futr:s:1:perf 	
)	- 	SENT_END 	
		PARA_END 
	-	SENT_START 				
"	- 	- 	
Фреска	фреска 	noun:f:v_naz 	
"	- 	- 	
була	булий 	adjp:actv:past:f:v_naz 	
	бути 	verb:past:f:imperf 	
моєю	мій 	adj:f:v_oru:&pron:pos 	
улюбленою	улюблений 	adjp:pasv:past:f:v_oru:compb	
кав'ярнею	кав'ярня 	noun:f:v_oru 	
,	- 	SENT_END 	
	- 	SENT_START 	
Подобалось	подобатися 	verb:rev:past:n:imperf 	
там	там 	adv:&pron:dem 	
		part 	
абсолютно	абсолютно 	adv 	
все	все 	adv:v-u 	
		conj:coord:v-u 	
		part:v-u 	
	весь 	adj:n:v_naz:&pron:dem	
		adj:n:v_zna:&pron:dem	
:	- 	- 	
надзвичайно	надзвичайно 	adv 	
смачний	смачний 	adj:m:v_naz:compb 	
		adj:m:v_zna:compb 	
гарячий	гарячий 	adj:m:v_naz:compb 	
		adj:m:v_zna:compb 	
шоколад	шоколад 	noun:m:v_naz 	
		noun:m:v_zna 	
,	- 	- 	
коктейлі	коктейль 	noun:m:v_mis 	
		noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	- 	
солодощі	солодощі 	noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	SENT_END 	
	- 	SENT_START 	
Розчарувала	розчарувати 	verb:past:f:perf 	
літня	літній 	adj:f:v_naz 	
тераса	тераса 	noun:f:v_naz 	
,	- 	SENT_END 	
	- 	SENT_START 	
Але	але 	conj:coord 	
		excl 	
фірмовий	фірмовий 	adj:m:v_naz 	
		adj:m:v_zna 	
комплімент	комплімент 	noun:m:v_naz 	
		noun:m:v_zna 	
від	від 	prep:rv_rod 	
закладу	заклад 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
	закласти 	verb:futr:s:1:perf 	
вразив	вразити 	verb:past:m:perf 	
,	- 	SENT_END 	
	- 	SENT_START 	
Рекомендую	рекомендувати 	verb:futr:s:1:perf 	
		verb:pres:s:1:imperf 	
		SENT_END 	
		PARA_END 	
	-	SENT_START 				
офіціанти	офіціант 	noun:p:v_kly:anim 	
		noun:p:v_naz:anim 	
мабуть	мабуть 	insert 	
все	все 	adv:v-u 	
		conj:coord:v-u 	
		part:v-u 	
	весь 	adj:n:v_naz:&pron:dem 	
		adj:n:v_zna:&pron:dem 	
ж	ж 	conj:coord 	
		part 	
не	не 	part 	
сплять	спати 	verb:pres:p:3:imperf 	
,	- 	- 	
А	а 	conj:coord 	
		excl 	
		part 	
просто	просто 	adv:compb 	
		part 	
		prep:rv_rod 	
не	не 	part 	
встигають	встигати 	verb:pres:p:3:imperf:v-u 	
у	у 	prep:rv_zna:rv_mis:rv_rod:v-u 	
випадку	випадок 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
великої	великий 	adj:f:v_rod:compb 	
кількості	кількість 	noun:f:v_dav 	
		noun:f:v_mis 	
		noun:f:v_rod 	
		noun:p:v_naz 	
		noun:p:v_zna 	
відвідувачів	відвідувач 	noun:p:v_rod:anim 	
		noun:p:v_zna:anim 	
...	- 	- 	
проте	проте 	adv 	
		conj:coord 	
		insert 	
у	у 	prep:rv_zna:rv_mis:rv_rod:v-u 	
Фресція	- 	- 	
в	в 	prep:rv_zna:rv_mis:rv_rod:v-u 	
90%	90% 	number 	
випадків	випадок 	noun:p:v_rod 	
я	я 	pron:pers:s:1:v_naz:anim 	
не	не 	part 	
можу	могти 	verb:unknown 	
позитивно	позитивно 	adv:compb 	
відгукнутись	відгукнутися 	verb:rev:inf:perf 	
щодо	щодо 	prep:rv_rod 	
обслуговування	обслуговування 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
		noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	- 	
привітання	привітання 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
		noun:p:v_naz 	
		noun:p:v_zna 	
і	і 	conj:coord 	
		part 	
прощання	прощання 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
		noun:p:v_naz 	
		noun:p:v_zna 	
МАНДАРИНКА	мандаринка 	noun:f:v_naz 	
:	- 	- 	
«	- 	- 	
Офіціянти	- 	- 	
ставляться	ставитися 	verb:rev:pres:p:3:imperf 	
до	до 	prep:rv_rod 	
клієнтів	клієнт 	noun:p:v_rod:anim 	
		noun:p:v_zna:anim 	
так	так 	adv:&pron:dem 	
		conj:coord:subord 	
		part 	
само	сам 	adj:n:v_naz:&pron:def 	
,	- 	- 	
як	як 	adv:&pron:int:rel 	
		conj:subord 	
		noun:m:v_naz:anim 	
		part 	
клієнти	клієнт 	noun:p:v_kly:anim 	
		noun:p:v_naz:anim 	
до	до 	prep:rv_rod 	
них	вони 	pron:pers:p:3:v_mis:anim 	
		pron:pers:p:3:v_rod:anim 	
		pron:pers:p:3:v_zna:anim 	
»	- 	- 	
...	- 	- 	
)	- 	- 	
)	- 	- 	
)	- 	- 	
)	- 	- 	
ну	ну 	excl 	
		part 	
,	- 	- 	
дівчино	дівчина 	noun:f:v_kly:anim 	
,	- 	- 	
існують	існувати 	verb:pres:p:3:imperf 	
основні	основний 	adj:p:v_naz 	
		adj:p:v_zna 	
закони	закон 	noun:p:v_naz 	
		noun:p:v_zna 	
ГОСТИННОСТІ	гостинність 	noun:f:v_dav 	
		noun:f:v_mis 	
		noun:f:v_rod 	
		noun:p:v_naz 	
		noun:p:v_zna 	
,	- 	- 	
і	і 	conj:coord 	
		part 	
пам	- 	- 	
"	- 	- 	
ятати	- 	- 	
що	що 	conj:subord 	
		pron:int:rel:n:v_naz 	
		pron:int:rel:n:v_zna 	
офіціант	офіціант 	noun:m:v_naz:anim 	
в	в 	prep:rv_zna:rv_mis:rv_rod:v-u 	
першу	перший 	adj:f:v_zna 	
чергу	черга 	noun:f:v_zna 	
на	на 	excl 	
		part 	
		prep:rv_zna:rv_mis 	
роботі-а	- 	- 	
гість-відпочиває	- 	- 	
(	- 	- 	
Гості	гостя 	noun:f:v_dav:anim 	
		noun:f:v_mis:anim 	
		noun:f:v_rod:anim 	
		noun:p:v_kly:anim 	
		noun:p:v_naz:anim 	
	гість 	noun:m:v_mis:anim 	
		noun:p:v_kly:anim 	
		noun:p:v_naz:anim 	
бувають	бувати 	verb:pres:p:3:imperf 	
різними	різний 	adj:p:v_oru 	
...	- 	- 	
але	але 	conj:coord 	
		excl 	
офіціанти	офіціант 	noun:p:v_kly:anim 	
		noun:p:v_naz:anim 	
ЗАВЖДИ	завжди 	adv:&pron:gen 	
ДОТРИМУЮТЬСЯ	дотримуватися 	verb:rev:pres:p:3:imperf 	
ПРАВИЛ	правило 	noun:p:v_rod 	
!	- 	SENT_END 
	- 	SENT_START 	
)	- 	- 	
а	а 	conj:coord 	
		excl 	
		part 	
принцип	принцип 	noun:m:v_naz 	
		noun:m:v_zna 	
«	- 	- 	
зуб	зуб 	noun:m:v_naz 	
		noun:m:v_zna 	
за	за 	prep:rv_rod:rv_zna:rv_oru	
зуб	зуб 	noun:m:v_naz 	
		noun:m:v_zna 	
і	і 	conj:coord 	
		part 	
око	око 	noun:n:v_naz 	
		noun:n:v_zna 	
за	за 	prep:rv_rod:rv_zna:rv_oru	
око	око 	noun:n:v_naz 	
		noun:n:v_zna 	
»	- 	- 	
-	- 	- 	
БЕЗГЛУЗДЯ	безглуздя 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
!	- 	SENT_END 
	- 	SENT_START 	
в	в 	prep:rv_zna:rv_mis:rv_rod:v-u 	
випадку	випадок 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
роздратування	роздратування 	noun:n:v_naz 	
		noun:n:v_rod 	
		noun:n:v_zna 	
		noun:p:v_naz 	
		noun:p:v_zna 	
чи	чи 	conj:coord:subord 	
		part 	
поганого	поганий 	adj:m:v_rod:compb 	
		adj:m:v_zna:compb 	
		adj:n:v_rod:compb 	
настрою	настроїти 	verb:futr:s:1:perf 	
	настрій 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
клієнта	клієнт 	noun:m:v_rod:anim 	
		noun:m:v_zna:anim 	
офіціант	офіціант 	noun:m:v_naz:anim 	
просто	просто 	adv:compb 	
		part 	
		prep:rv_rod 	
спокійно	спокійно 	adv:compb 	
і	і 	conj:coord 	
		part 	
ЯКНАЙКРАЩЕ	хороший 	adj:n:v_naz:super 	
		adj:n:v_zna:super 	
виконує	виконувати 	verb:pres:s:3:imperf 	
свою	свій 	adj:f:v_zna:&pron:pos 	
роботу-в	- 	- 	
його	його 	adj:m:nv:&pron:pos 	
		adj:n:nv:&pron:pos 	
	він 	pron:pers:m:3:v_rod:anim 	
		pron:pers:m:3:v_zna:anim 	
	воно 	pron:pers:n:3:v_rod 	
		pron:pers:n:3:v_zna 	
руках	рука 	noun:p:v_mis 	
не	не 	part 	
допустити	допустити 	verb:inf:perf 	
ескалації	ескалація 	noun:f:v_dav 	
		noun:f:v_mis 	
		noun:f:v_rod 	
конфлікту	конфлікт 	noun:m:v_dav 	
		noun:m:v_mis 	
		noun:m:v_rod 	
(	- 	- 	
а	а 	conj:coord 	
		excl 	
		part 	
на	на 	excl 	
		part 	
		prep:rv_zna:rv_mis 	
випадок	випадок 	noun:m:v_naz 	
		noun:m:v_zna 	
грубості	грубість 	noun:f:v_dav 	
		noun:f:v_mis 	
		noun:f:v_rod 	
		noun:p:v_naz 	
		noun:p:v_zna 	
клієнта-є	- 	- 	
адміністратор	адміністратор 	noun:m:v_naz:anim 	
...	- 	- 	
у	у 	prep:rv_zna:rv_mis:rv_rod:v-u 	
якого	який 	adj:m:v_rod:&pron:int:rel:def	
		adj:m:v_zna:&pron:int:rel:def	
		adj:n:v_rod:&pron:int:rel:def 	
ТАКОЖ	також 	adv 	
		conj:coord 	
Є	бути 	verb:pres:p:1:imperf 	
		verb:pres:p:2:imperf 	
		verb:pres:p:3:imperf 	
		verb:pres:p::imperf 	
		verb:pres:s:1:imperf 	
		verb:pres:s:2:imperf 	
		verb:pres:s:3:imperf 	
		verb:pres:s::imperf 	
ПРАВИЛА	правило 	noun:n:v_rod 	
		noun:p:v_naz 	
		noun:p:v_zna 	
	правити 	verb:past:f:imperf 	
ПОВЕДІНКИ	поведінка 	noun:f:v_rod 	
)	- 	SENT_END 	
		PARA_END 	
	-	SENT_START 		
Смачне	смачний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
пиво	пиво 	noun:n:v_naz 
		noun:n:v_zna 
—	- 	- 
чеське	чеський 	adj:n:v_naz 
		adj:n:v_zna 
звичайне	звичайний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
,	- 	- 
смачна	смачний 	adj:f:v_naz:compb 
кухня	кухня 	noun:f:v_naz 
,	- 	- 
зручно	зручно 	adv:compb 
,	- 	- 
можна	можна 	predic 
курити	курити 	verb:inf:imperf 
трубку	трубка 	noun:f:v_zna 
—	- 	- 
гарні	гарний 	adj:p:v_naz:compb 
		adj:p:v_zna:compb 
витяжки	витяжка 	noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
—	- 	- 
можна	можна 	predic 
посидіти	посидіти 	verb:inf:perf 
на	на 	prep:rv_zna:rv_mis 
бочці	бочка 	noun:f:v_dav 
		noun:f:v_mis 
!	- 	- 
!	- 	- 
!	- 	SENT_END 
	- 	SENT_START 
Але	але 	conj:coord 
		excl 
чомусь	чомусь 	adv:&pron:ind 
	щось 	pron:ind:n:v_dav 
		pron:ind:n:v_mis 
запам'ятався	запам'ятатися 	verb:rev:past:m:perf 
джин	джин 	noun:m:v_naz:anim 
Фінсберрі	- 	- 
—	- 	- 
з	з 	prep:rv_rod:rv_zna:rv_oru
тоніком	тонік 	noun:m:v_oru 
літом	літо 	noun:n:v_oru 
…	- 	- 
,	- 	SENT_END 
	- 	SENT_START 
обслуговування	обслуговування 	noun:n:v_naz 
		noun:n:v_rod 
		noun:n:v_zna 
		noun:p:v_naz 
		noun:p:v_zna 
,	- 	- 
трошки	трошки 	adv 
повільне	повільний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
,	- 	- 
але	але 	conj:coord 
		excl 
непогане	непоганий 	adj:n:v_naz 
		adj:n:v_zna 
,	- 	SENT_END 
		PARA_END 
	-	SENT_START 		
Смачне	смачний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
пиво	пиво 	noun:n:v_naz 
		noun:n:v_zna 
—	- 	- 
чеське	чеський 	adj:n:v_naz 
		adj:n:v_zna 
звичайне	звичайний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
,	- 	- 
смачна	смачний 	adj:f:v_naz:compb 
кухня	кухня 	noun:f:v_naz 
,	- 	- 
зручно	зручно 	adv:compb 
,	- 	- 
можна	можна 	predic 
курити	курити 	verb:inf:imperf 
трубку	трубка 	noun:f:v_zna 
—	- 	- 
гарні	гарний 	adj:p:v_naz:compb 
		adj:p:v_zna:compb 
витяжки	витяжка 	noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
—	- 	- 
можна	можна 	predic 
посидіти	посидіти 	verb:inf:perf 
на	на 	prep:rv_zna:rv_mis 
бочці	бочка 	noun:f:v_dav 
		noun:f:v_mis 
!	- 	- 
!	- 	- 
!	- 	SENT_END 
	- 	SENT_START 
Для	для 	prep:rv_rod 
мене	я 	pron:pers:s:1:v_rod:anim
		pron:pers:s:1:v_zna:anim
Прага	Прага 	noun:f:v_naz 
дуже	дуже 	adv 
	дужий 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
комфортний	комфортний 	adj:m:v_naz:compb 
		adj:m:v_zna:compb 
заклад	заклад 	noun:m:v_naz 
		noun:m:v_zna 
,	- 	- 
ресторан	ресторан 	noun:m:v_naz 
		noun:m:v_zna 
,	- 	- 
паб	паб 	noun:m:v_naz 
		noun:m:v_zna 
,	- 	- 
кавярня	- 	- 
—	- 	- 
куди	куди 	adv:&pron:int:rel 
душа	душа 	noun:f:v_naz 
бажає	бажати 	verb:pres:s:3:imperf 
і	і 	conj:coord 
		part 
є	бути 	verb:pres:p:1:imperf 
		verb:pres:p:2:imperf 
		verb:pres:p:3:imperf 
		verb:pres:p::imperf 
		verb:pres:s:1:imperf 
		verb:pres:s:2:imperf 
		verb:pres:s:3:imperf 
		verb:pres:s::imperf 
настрій	настрій 	noun:m:v_naz 
		noun:m:v_zna 
туди	туди 	adv:&pron:dem 
і	і 	conj:coord 
		part 
йдеш	йти 	verb:pres:s:2:imperf 
,	- 	SENT_END 
	- 	SENT_START 
Персонал	персонал 	noun:m:v_naz 
		noun:m:v_zna 
за	за 	prep:rv_rod:rv_zna:rv_oru
кілька	кілька 	noun:f:v_naz:anim 
		numr:p:v_naz:&pron:ind 
		numr:p:v_zna:&pron:ind 
відвідин	відвідини 	noun:p:v_rod 
став	став 	noun:m:v_naz 
		noun:m:v_zna 
	ставити 	verb:impr:s:2:imperf 
	стати 	verb:past:m:perf 
добрим	добрий 	adj:m:v_oru:compb 
		adj:n:v_oru:compb 
		adj:p:v_dav:compb 
приятелем	приятель 	noun:m:v_oru:anim 
,	- 	SENT_END 
	- 	SENT_START 
Знають	знати 	verb:pres:p:3:imperf 
що	що 	conj:subord 
		pron:int:rel:n:v_naz 
		pron:int:rel:n:v_zna 
ти	ти 	pron:pers:s:2:v_kly:anim 
		pron:pers:s:2:v_naz:anim 
хочеш	хотіти 	verb:unknown 
,	- 	- 
в	в 	prep:rv_zna:rv_mis:rv_rod:v-u 
які	який 	adj:p:v_naz:&pron:int:rel:def
		adj:p:v_zna:&pron:int:rel:def
кількості	кількість 	noun:f:v_dav 
		noun:f:v_mis 
		noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
і	і 	conj:coord 
		part 
послідовності	послідовність 	noun:f:v_dav 
		noun:f:v_mis 
		noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
,	- 	SENT_END 
	- 	SENT_START 
Смачно	смачно 	adv:compb 
,	- 	- 
затишно	затишно 	adv:compb 
,	- 	- 
весело	весело 	adv:compb 
,	- 	SENT_END 
	- 	SENT_START 
Обідні	обідній 	adj:p:v_naz 
		adj:p:v_zna 
	обідня 	noun:f:v_dav 
		noun:f:v_mis 
		noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
перерви	перерва 	noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
	перервати 	verb:impr:s:2:perf 
на	на 	excl 
		part 
		prep:rv_zna:rv_mis 
ланч	ланч 	noun:m:v_naz:bad 
		noun:m:v_zna:bad 
нагадують	нагадувати 	verb:pres:p:3:imperf 
збори	збороти 	verb:impr:s:2:perf 
	збір 	noun:p:v_naz 
		noun:p:v_zna 
людей	люди 	noun:p:v_rod:anim 
		noun:p:v_zna:anim 
,	- 	- 
які	який 	adj:p:v_naz:&pron:int:rel:def
		adj:p:v_zna:&pron:int:rel:def
всі	весь 	adj:p:v_naz:&pron:dem 
		adj:p:v_zna:&pron:dem 
між	між 	prep:rv_rod:rv_zna:rv_oru 
собою	себе 	pron:refl:m:v_oru 
		pron:refl:n:v_oru 
знайомі	знайомий 	adj:p:v_naz 
		adj:p:v_zna 
		noun:p:v_kly:anim 
		noun:p:v_naz:anim 
…	- 	- 
бомбезно	- 	- 
!	- 	SENT_END 
	- 	SENT_START 
Так	так 	adv:&pron:dem 
		conj:coord:subord 
		part 
тримати	тримати 	verb:inf:imperf 
,	- 	SENT_END 
	- 	SENT_START 
P	- 	- 
,	- 	- 
S	- 	- 
,	- 	- 
Адміністрація	адміністрація 	noun:f:v_naz 
закладу	заклад 	noun:m:v_dav 
		noun:m:v_mis 
		noun:m:v_rod 
	закласти 	verb:futr:s:1:perf 
—	- 	- 
The	- 	- 
BEST	- 	- 
!	- 	SENT_END 
	- 	SENT_START 
Але	але 	conj:coord 
		excl 
чомусь	чомусь 	adv:&pron:ind 
	щось 	pron:ind:n:v_dav 
		pron:ind:n:v_mis 
запам'ятався	запам'ятатися 	verb:rev:past:m:perf 
джин	джин 	noun:m:v_naz:anim 
Фінсберрі	- 	- 
—	- 	- 
з	з 	prep:rv_rod:rv_zna:rv_oru
тоніком	тонік 	noun:m:v_oru 
літом	літо 	noun:n:v_oru 
…	- 	- 
,	- 	SENT_END 
	- 	SENT_START 
обслуговування	обслуговування 	noun:n:v_naz 
		noun:n:v_rod 
		noun:n:v_zna 
		noun:p:v_naz 
		noun:p:v_zna 
,	- 	- 
трошки	трошки 	adv 
повільне	повільний 	adj:n:v_naz:compb 
		adj:n:v_zna:compb 
,	- 	- 
але	але 	conj:coord 
		excl 
непогане	непоганий 	adj:n:v_naz 
		adj:n:v_zna 
,	- 	SENT_END 
		PARA_END 
	- 	SENT_START 
Знайшли	знайти 	verb:past:p:perf 
в	в 	prep:rv_zna:rv_mis:rv_rod:v-u 
інтернеті	інтернет 	noun:m:v_mis 
ПАБ	паб 	noun:m:v_naz 
		noun:m:v_zna 
ПРАГА	- 	- 
серед	серед 	prep:rv_rod 
	середа 	noun:p:v_rod 
десятки	десятка 	noun:f:v_rod 
		noun:p:v_naz 
		noun:p:v_zna 
